CompanyName,Rating,Reviews,Salaries,Jobs,Location,Industry
Accenture,4.1,1.5L,78.6T,27.3T,Bengaluru,Business Consulting
Deloitte,4.1,1L,34T,35.3T,Bengaluru,Accounting & Tax
Cisco Systems,4.4,31.7T,8T,438,Bengaluru,Enterprise Software & Network Solutions
Dell Technologies,4.3,33.3T,9.9T,136,Bengaluru,Information Technology Support Services
Microsoft,4.3,49.7T,9.9T,1.6T,Bengaluru,Computer Hardware Development
Google,4.4,45.8T,8.5T,1.8T,Bengaluru,Internet & Web Services
Intel Corporation,4.1,29.3T,4.2T,1.3T,Bengaluru,Computer Hardware Development
SAP,4.4,28.4T,5.1T,2T,Bengaluru,Enterprise Software & Network Solutions
Mindtree,4,11.1T,9.9T,--,https://www.mindtree.com/about/locations,Information Technology Support Services
Honeywell,4,20.4T,5.6T,2.8T,Bengaluru,Computer Hardware Development
J.P. Morgan,4.1,23.5T,7.4T,15,Bengaluru,Investment & Asset Management
Hewlett Packard Enterprise | HPE,4.2,16.9T,3.9T,875,Bengaluru,Information Technology Support Services
Qualcomm,4.1,9.8T,3.8T,--,Bengaluru,Computer Hardware Development
Concentrix,4.3,30.4T,9.1T,1.8T,Bengaluru,Information Technology Support Services
Nokia,4.2,17.8T,4.9T,832,Bengaluru,Telecommunications Services
Robert Bosch,4.3,15.2T,4.4T,262,Bengaluru,Computer Hardware Development
JPMorgan Chase & Co,4,23.5T,3.6T,5.5T,Bengaluru,Banking & Lending
Siemens,4.1,20.4T,4.5T,11.3T,"No. 84, Keonics, Electronics City, Hosur Road",Electronics Manufacturing
VMware,4.5,10.9T,3.3T,778,"Kalyani Vista, 192A, 3rd Main Rd, Doresanipalya, Anthappa Layout, Phase 4, J. P. Nagar, Bengaluru, Karnataka",Enterprise Software & Network Solutions
IQVIA,4,12.9T,4T,2.1T,Bengaluru,Biotech & Pharmaceuticals
Fidelity Investments,4.3,14.9T,2.5T,1.2T,Bengaluru,Investment & Asset Management
Morgan Stanley,3.9,17.7T,3.4T,835,3 office locations in Bengaluru,Investment & Asset Management
GE,4,18.3T,2.3T,1.2T,"Unit No.1, 4th Floor,Inventor Building, ITPL, Whitefield",Machinery Manufacturing
Teleperformance,4.5,49.8T,8.5T,1.2T,Bengaluru,Telecommunications Services
Schneider Electric,4.2,13.9T,3T,3.5T,Bengaluru,Energy & Utilities
Flipkart,4,5T,6.9T,89,"Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bangalore, Karnataka, IN",Internet & Web Services
Adobe,4.4,8.9T,4.2T,445,Bengaluru,Computer Hardware Development
Shell,4.1,13.2T,2T,1.1T,Bengaluru,Energy & Utilities
HP Inc.,4.2,9.3T,2T,1.1T,Bengaluru,Computer Hardware Development
Salesforce,4.3,17.3T,2.5T,992,"Torrey Pines, Third Floor, Embassy Golf Links Business Park, Varthur Hobli, Challaghatta Village, Bangalore Urban, Karnataka,",Enterprise Software & Network Solutions
Intuit,4.6,10T,1.1T,1.4T,"EcoSpace, Intuit Campus 8 , 4A , 6A, Pritech Rd, Adarsh Palm Retreat, Bellandur",Software Development
ABB,4.1,9T,2T,3.8T,Bengaluru,Electronics Manufacturing
Robert Bosch India,4,4.4T,4.4T,1,Bengaluru,Machinery Manufacturing
Freelancer,4.2,14.8T,6.2T,44,Bengaluru,HR Consulting
GE HealthCare,4.3,7.2T,1.5T,1.2T,Bengaluru,Healthcare Services & Hospitals
NVIDIA,4.6,5.1T,1.8T,2.9T,Bengaluru,Computer Hardware Development
Visa Inc.,4.1,6T,1.1T,609,Bengaluru,Information Technology Support Services
Informatica,4.1,2.9T,1.7T,24,"No. 66/1, Bagmane Commerz 02 - Bagmane Tech Park C V Raman Nagar",Enterprise Software & Network Solutions
Unilever,4.1,15.1T,1.7T,841,Bengaluru,Consumer Product Manufacturing
NetApp,4.2,5T,1.4T,157,"NetApp Bangalore Campus ITPL Main Road, Hoodi, Bengaluru 560048 India",Enterprise Software & Network Solutions
Apple,4.3,38.8T,1.1T,4.2T,Bengaluru,Computer Hardware Development
Texas Instruments,4.5,5.2T,1.2T,268,Bengaluru,Electronics Manufacturing
American Express,4.2,16T,4.4T,201,Bengaluru,Financial Transaction Processing
Juniper Networks,4.3,4.1T,1.6T,254,Bengaluru,Telecommunications Services
ANZ,4.1,4.9T,1.4T,170,2 office locations in Bengaluru,Banking & Lending
Vodafone,4,16.3T,3T,4.5T,Bengaluru,Telecommunications Services
LinkedIn,4.3,6.6T,878,32,Bengaluru,Internet & Web Services
Akamai,4.7,2.9T,1.2T,153,Bengaluru,Information Technology Support Services
[24]7.ai,4.2,3.3T,2T,11,Bengaluru,Information Technology Support Services
McKinsey & Company,4.3,10.1T,1.6T,100,Bengaluru,Business Consulting
Volvo Group,4.2,4.9T,684,1.2T,Bengaluru,Transportation Equipment Manufacturing
Capital One,4.1,15.4T,344,1.5T,Bengaluru,Banking & Lending
General Motors (GM),4,12T,437,754,Bengaluru,Transportation Equipment Manufacturing
Synopsys,4.1,3.4T,1.4T,417,Bengaluru,Computer Hardware Development
Siemens Healthineers,4.1,4.3T,1.1T,1.7T,Bengaluru,Biotechnology
SelfEmployed.com,4.4,10.5T,2.4T,--,Bengaluru,Business Consulting
Thoughtworks,4.4,3.8T,2T,31,"ACR Mansion G + 3floors, 147/F, 8th Main, 3rd Block, Koramangala",Information Technology Support Services
TATA ELXSI,4.1,2.7T,2.7T,100,2 office locations in Bengaluru,Information Technology Support Services
Applied Materials,4.1,3.8T,659,518,Bengaluru,Electronics Manufacturing
